2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp159.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp159.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp159.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.149739 I | etcdmain: etcd Version: 3.1.5
2025-05-18 19:59:42.149794 I | etcdmain: Git SHA: 20490ca
2025-05-18 19:59:42.149801 I | etcdmain: Go Version: go1.7.5
2025-05-18 19:59:42.149806 I | etcdmain: Go OS/Arch: linux/amd64
2025-05-18 19:59:42.149813 I | etcdmain: setting maximum number of CPUs to 20, total number of available CPUs is 20
2025-05-18 19:59:42.149884 I | embed: listening for peers on http://0.0.0.0:2380
2025-05-18 19:59:42.150350 I | embed: listening for client requests on 0.0.0.0:2379
2025-05-18 19:59:42.152151 I | pkg/netutil: resolving hp159.utah.cloudlab.us:2380 to 128.110.218.198:2380
2025-05-18 19:59:42.152625 I | pkg/netutil: resolving hp159.utah.cloudlab.us:2380 to 128.110.218.198:2380
2025-05-18 19:59:44.155062 I | etcdserver: name = hp159.utah.cloudlab.us
2025-05-18 19:59:44.155103 I | etcdserver: data dir = /home/jepsen/etcd-v3.1/data
2025-05-18 19:59:44.155118 I | etcdserver: member dir = /home/jepsen/etcd-v3.1/data/member
2025-05-18 19:59:44.155128 I | etcdserver: dedicated WAL dir = /home/jepsen/etcd-v3.1/wal
2025-05-18 19:59:44.155137 I | etcdserver: heartbeat = 100ms
2025-05-18 19:59:44.155147 I | etcdserver: election = 1000ms
2025-05-18 19:59:44.155157 I | etcdserver: snapshot count = 10000
2025-05-18 19:59:44.155175 I | etcdserver: advertise client URLs = http://hp159.utah.cloudlab.us:2379
2025-05-18 19:59:44.155188 I | etcdserver: initial advertise peer URLs = http://hp159.utah.cloudlab.us:2380
2025-05-18 19:59:44.155225 I | etcdserver: initial cluster = hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380
2025-05-18 19:59:44.156655 I | etcdserver: starting member dfe51183133d9fcb in cluster aac2752a141c3276
2025-05-18 19:59:44.156708 I | raft: dfe51183133d9fcb became follower at term 0
2025-05-18 19:59:44.156728 I | raft: newRaft dfe51183133d9fcb [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2025-05-18 19:59:44.156741 I | raft: dfe51183133d9fcb became follower at term 1
2025-05-18 19:59:44.162924 I | rafthttp: starting peer 399dd9d2fe9451fe...
2025-05-18 19:59:44.163005 I | rafthttp: started HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-18 19:59:44.164333 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 19:59:44.164990 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 19:59:44.167773 I | rafthttp: started peer 399dd9d2fe9451fe
2025-05-18 19:59:44.167871 I | rafthttp: added peer 399dd9d2fe9451fe
