2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp124.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp124.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp124.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.123173 I | etcdmain: etcd Version: 3.1.5
2025-05-18 19:59:42.123231 I | etcdmain: Git SHA: 20490ca
2025-05-18 19:59:42.123246 I | etcdmain: Go Version: go1.7.5
2025-05-18 19:59:42.123251 I | etcdmain: Go OS/Arch: linux/amd64
2025-05-18 19:59:42.123258 I | etcdmain: setting maximum number of CPUs to 20, total number of available CPUs is 20
2025-05-18 19:59:42.123319 I | embed: listening for peers on http://0.0.0.0:2380
2025-05-18 19:59:42.124090 I | embed: listening for client requests on 0.0.0.0:2379
2025-05-18 19:59:42.125952 I | pkg/netutil: resolving hp124.utah.cloudlab.us:2380 to 128.110.218.163:2380
2025-05-18 19:59:42.126629 I | pkg/netutil: resolving hp124.utah.cloudlab.us:2380 to 128.110.218.163:2380
2025-05-18 19:59:44.178023 I | etcdserver: name = hp124.utah.cloudlab.us
2025-05-18 19:59:44.178055 I | etcdserver: data dir = /home/jepsen/etcd-v3.1/data
2025-05-18 19:59:44.178069 I | etcdserver: member dir = /home/jepsen/etcd-v3.1/data/member
2025-05-18 19:59:44.178079 I | etcdserver: dedicated WAL dir = /home/jepsen/etcd-v3.1/wal
2025-05-18 19:59:44.178090 I | etcdserver: heartbeat = 100ms
2025-05-18 19:59:44.178099 I | etcdserver: election = 1000ms
2025-05-18 19:59:44.178109 I | etcdserver: snapshot count = 10000
2025-05-18 19:59:44.178126 I | etcdserver: advertise client URLs = http://hp124.utah.cloudlab.us:2379
2025-05-18 19:59:44.178139 I | etcdserver: initial advertise peer URLs = http://hp124.utah.cloudlab.us:2380
2025-05-18 19:59:44.178176 I | etcdserver: initial cluster = hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380
2025-05-18 19:59:44.179609 I | etcdserver: starting member a1561573eb12db98 in cluster aac2752a141c3276
2025-05-18 19:59:44.179670 I | raft: a1561573eb12db98 became follower at term 0
2025-05-18 19:59:44.179691 I | raft: newRaft a1561573eb12db98 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2025-05-18 19:59:44.179703 I | raft: a1561573eb12db98 became follower at term 1
2025-05-18 19:59:44.186219 I | rafthttp: starting peer 399dd9d2fe9451fe...
2025-05-18 19:59:44.186268 I | rafthttp: started HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-18 19:59:44.187615 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 19:59:44.188330 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 19:59:44.190969 I | rafthttp: started peer 399dd9d2fe9451fe
2025-05-18 19:59:44.191044 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 19:59:44.191144 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 19:59:44.191274 I | rafthttp: added peer 399dd9d2fe9451fe
2025-05-18 19:59:44.191330 I | rafthttp: starting peer c89e8ee7e52968ff...
2025-05-18 19:59:44.191369 I | rafthttp: started HTTP pipelining with peer c89e8ee7e52968ff
2025-05-18 19:59:44.192113 I | rafthttp: started streaming with peer c89e8ee7e52968ff (writer)
2025-05-18 19:59:44.192184 I | rafthttp: started streaming with peer c89e8ee7e52968ff (writer)
2025-05-18 19:59:44.192753 I | rafthttp: started peer c89e8ee7e52968ff
2025-05-18 19:59:44.192826 I | rafthttp: added peer c89e8ee7e52968ff
2025-05-18 19:59:44.192841 I | rafthttp: started streaming with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 19:59:44.192883 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 19:59:44.192910 I | rafthttp: starting peer dfe51183133d9fcb...
2025-05-18 19:59:44.192960 I | rafthttp: started HTTP pipelining with peer dfe51183133d9fcb
2025-05-18 19:59:44.192994 I | rafthttp: started streaming with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 19:59:44.193473 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 19:59:44.193589 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 19:59:44.195146 I | rafthttp: peer c89e8ee7e52968ff became active
2025-05-18 19:59:44.195195 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 19:59:44.195487 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 19:59:44.195769 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 19:59:44.196445 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 19:59:44.198164 I | rafthttp: started peer dfe51183133d9fcb
2025-05-18 19:59:44.198194 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 19:59:44.198221 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 19:59:44.198247 I | rafthttp: added peer dfe51183133d9fcb
2025-05-18 19:59:44.198285 I | rafthttp: starting peer fe700c0c32dc3b77...
2025-05-18 19:59:44.198314 I | rafthttp: started HTTP pipelining with peer fe700c0c32dc3b77
2025-05-18 19:59:44.198596 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 19:59:44.198752 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 19:59:44.199461 I | rafthttp: started peer fe700c0c32dc3b77
2025-05-18 19:59:44.199528 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 19:59:44.199629 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 19:59:44.199738 I | rafthttp: added peer fe700c0c32dc3b77
2025-05-18 19:59:44.199781 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2025-05-18 19:59:44.199931 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 19:59:44.200004 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 19:59:44.200232 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 19:59:44.200854 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 19:59:44.200891 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
