2025-05-24 16:03:10 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp159.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp159.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp159.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-24 16:03:10.183554 I | etcdmain: etcd Version: 3.1.5
2025-05-24 16:03:10.183646 I | etcdmain: Git SHA: 20490ca
2025-05-24 16:03:10.183653 I | etcdmain: Go Version: go1.7.5
2025-05-24 16:03:10.183659 I | etcdmain: Go OS/Arch: linux/amd64
2025-05-24 16:03:10.183665 I | etcdmain: setting maximum number of CPUs to 20, total number of available CPUs is 20
2025-05-24 16:03:10.183721 I | embed: listening for peers on http://0.0.0.0:2380
2025-05-24 16:03:10.183763 I | embed: listening for client requests on 0.0.0.0:2379
2025-05-24 16:03:10.185730 I | pkg/netutil: resolving hp159.utah.cloudlab.us:2380 to 128.110.218.198:2380
2025-05-24 16:03:10.186227 I | pkg/netutil: resolving hp159.utah.cloudlab.us:2380 to 128.110.218.198:2380
2025-05-24 16:03:14.187424 I | etcdserver: name = hp159.utah.cloudlab.us
2025-05-24 16:03:14.187458 I | etcdserver: data dir = /home/jepsen/etcd-v3.1/data
2025-05-24 16:03:14.187472 I | etcdserver: member dir = /home/jepsen/etcd-v3.1/data/member
2025-05-24 16:03:14.187482 I | etcdserver: dedicated WAL dir = /home/jepsen/etcd-v3.1/wal
2025-05-24 16:03:14.187493 I | etcdserver: heartbeat = 100ms
2025-05-24 16:03:14.187503 I | etcdserver: election = 1000ms
2025-05-24 16:03:14.187513 I | etcdserver: snapshot count = 10000
2025-05-24 16:03:14.187552 I | etcdserver: advertise client URLs = http://hp159.utah.cloudlab.us:2379
2025-05-24 16:03:14.187568 I | etcdserver: initial advertise peer URLs = http://hp159.utah.cloudlab.us:2380
2025-05-24 16:03:14.187622 I | etcdserver: initial cluster = hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380
2025-05-24 16:03:14.188970 I | etcdserver: starting member dfe51183133d9fcb in cluster aac2752a141c3276
2025-05-24 16:03:14.189020 I | raft: dfe51183133d9fcb became follower at term 0
2025-05-24 16:03:14.189039 I | raft: newRaft dfe51183133d9fcb [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2025-05-24 16:03:14.189051 I | raft: dfe51183133d9fcb became follower at term 1
2025-05-24 16:03:14.195195 I | rafthttp: starting peer 399dd9d2fe9451fe...
2025-05-24 16:03:14.195254 I | rafthttp: started HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-24 16:03:14.197104 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-24 16:03:14.197247 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-24 16:03:14.202573 I | rafthttp: started peer 399dd9d2fe9451fe
2025-05-24 16:03:14.202642 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-24 16:03:14.202750 I | rafthttp: added peer 399dd9d2fe9451fe
2025-05-24 16:03:14.202780 I | rafthttp: starting peer a1561573eb12db98...
2025-05-24 16:03:14.202802 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-24 16:03:14.202949 I | rafthttp: started HTTP pipelining with peer a1561573eb12db98
2025-05-24 16:03:14.203756 I | rafthttp: started streaming with peer a1561573eb12db98 (writer)
2025-05-24 16:03:14.204117 I | rafthttp: started streaming with peer a1561573eb12db98 (writer)
2025-05-24 16:03:14.204292 I | rafthttp: started peer a1561573eb12db98
2025-05-24 16:03:14.204344 I | rafthttp: added peer a1561573eb12db98
2025-05-24 16:03:14.204359 I | rafthttp: starting peer c89e8ee7e52968ff...
2025-05-24 16:03:14.204372 I | rafthttp: started streaming with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-24 16:03:14.204397 I | rafthttp: started streaming with peer a1561573eb12db98 (stream Message reader)
2025-05-24 16:03:14.204421 I | rafthttp: started HTTP pipelining with peer c89e8ee7e52968ff
2025-05-24 16:03:14.205278 I | rafthttp: started streaming with peer c89e8ee7e52968ff (writer)
2025-05-24 16:03:14.206295 I | rafthttp: started streaming with peer c89e8ee7e52968ff (writer)
2025-05-24 16:03:14.206486 I | rafthttp: peer a1561573eb12db98 became active
2025-05-24 16:03:14.206514 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-24 16:03:14.208256 I | rafthttp: started peer c89e8ee7e52968ff
2025-05-24 16:03:14.208287 I | rafthttp: added peer c89e8ee7e52968ff
2025-05-24 16:03:14.208310 I | rafthttp: starting peer fe700c0c32dc3b77...
2025-05-24 16:03:14.208331 I | rafthttp: started HTTP pipelining with peer fe700c0c32dc3b77
2025-05-24 16:03:14.208368 I | rafthttp: started streaming with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-24 16:03:14.208463 I | rafthttp: started streaming with peer c89e8ee7e52968ff (stream Message reader)
2025-05-24 16:03:14.208526 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-24 16:03:14.208766 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-24 16:03:14.209132 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-24 16:03:14.209684 I | rafthttp: started peer fe700c0c32dc3b77
2025-05-24 16:03:14.209779 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-24 16:03:14.209914 I | rafthttp: added peer fe700c0c32dc3b77
2025-05-24 16:03:14.210021 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2025-05-24 16:03:14.210108 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-24 16:03:14.212308 I | etcdserver/membership: added member 399dd9d2fe9451fe [http://hp158.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-24 16:03:14.212517 I | etcdserver/membership: added member a1561573eb12db98 [http://hp124.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-24 16:03:14.212619 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-24 16:03:14.212734 I | raft: dfe51183133d9fcb [term: 1] received a MsgVote message with higher term from a1561573eb12db98 [term: 2]
2025-05-24 16:03:14.212779 I | raft: dfe51183133d9fcb became follower at term 2
2025-05-24 16:03:14.212834 I | raft: dfe51183133d9fcb [logterm: 1, index: 5, vote: 0] cast MsgVote for a1561573eb12db98 [logterm: 1, index: 5] at term 2
2025-05-24 16:03:14.212978 I | etcdserver/membership: added member c89e8ee7e52968ff [http://hp149.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-24 16:03:14.213052 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-24 16:03:14.213109 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-24 16:03:14.213141 I | rafthttp: peer c89e8ee7e52968ff became active
2025-05-24 16:03:14.213158 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-24 16:03:14.213197 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-24 16:03:14.213219 I | etcdserver/membership: added member dfe51183133d9fcb [http://hp159.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-24 16:03:14.213287 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
