2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp149.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp149.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp149.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.114925 I | etcdmain: etcd Version: 3.1.5
2025-05-18 19:59:42.114980 I | etcdmain: Git SHA: 20490ca
2025-05-18 19:59:42.114986 I | etcdmain: Go Version: go1.7.5
2025-05-18 19:59:42.114991 I | etcdmain: Go OS/Arch: linux/amd64
2025-05-18 19:59:42.114997 I | etcdmain: setting maximum number of CPUs to 20, total number of available CPUs is 20
2025-05-18 19:59:42.115065 I | embed: listening for peers on http://0.0.0.0:2380
2025-05-18 19:59:42.115301 I | embed: listening for client requests on 0.0.0.0:2379
2025-05-18 19:59:42.117550 I | pkg/netutil: resolving hp149.utah.cloudlab.us:2380 to 128.110.218.188:2380
2025-05-18 19:59:42.118149 I | pkg/netutil: resolving hp149.utah.cloudlab.us:2380 to 128.110.218.188:2380
2025-05-18 19:59:44.120654 I | etcdserver: name = hp149.utah.cloudlab.us
2025-05-18 19:59:44.120687 I | etcdserver: data dir = /home/jepsen/etcd-v3.1/data
2025-05-18 19:59:44.120701 I | etcdserver: member dir = /home/jepsen/etcd-v3.1/data/member
2025-05-18 19:59:44.120711 I | etcdserver: dedicated WAL dir = /home/jepsen/etcd-v3.1/wal
2025-05-18 19:59:44.120721 I | etcdserver: heartbeat = 100ms
2025-05-18 19:59:44.120731 I | etcdserver: election = 1000ms
2025-05-18 19:59:44.120740 I | etcdserver: snapshot count = 10000
2025-05-18 19:59:44.120759 I | etcdserver: advertise client URLs = http://hp149.utah.cloudlab.us:2379
2025-05-18 19:59:44.120773 I | etcdserver: initial advertise peer URLs = http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:44.120805 I | etcdserver: initial cluster = hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380
2025-05-18 19:59:44.122218 I | etcdserver: starting member c89e8ee7e52968ff in cluster aac2752a141c3276
2025-05-18 19:59:44.122274 I | raft: c89e8ee7e52968ff became follower at term 0
2025-05-18 19:59:44.122295 I | raft: newRaft c89e8ee7e52968ff [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2025-05-18 19:59:44.122307 I | raft: c89e8ee7e52968ff became follower at term 1
2025-05-18 19:59:44.128683 I | rafthttp: starting peer 399dd9d2fe9451fe...
2025-05-18 19:59:44.128753 I | rafthttp: started HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-18 19:59:44.130225 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 19:59:44.130944 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 19:59:44.133119 I | rafthttp: started peer 399dd9d2fe9451fe
2025-05-18 19:59:44.133176 I | rafthttp: added peer 399dd9d2fe9451fe
2025-05-18 19:59:44.133235 I | rafthttp: starting peer a1561573eb12db98...
2025-05-18 19:59:44.133294 I | rafthttp: started HTTP pipelining with peer a1561573eb12db98
2025-05-18 19:59:44.133372 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 19:59:44.133482 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 19:59:44.137048 I | rafthttp: started streaming with peer a1561573eb12db98 (writer)
