2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp144.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp144.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp144.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.135068 I | etcdmain: etcd Version: 3.1.5
2025-05-18 19:59:42.135141 I | etcdmain: Git SHA: 20490ca
2025-05-18 19:59:42.135147 I | etcdmain: Go Version: go1.7.5
2025-05-18 19:59:42.135152 I | etcdmain: Go OS/Arch: linux/amd64
2025-05-18 19:59:42.135158 I | etcdmain: setting maximum number of CPUs to 20, total number of available CPUs is 20
2025-05-18 19:59:42.135219 I | embed: listening for peers on http://0.0.0.0:2380
2025-05-18 19:59:42.135417 I | embed: listening for client requests on 0.0.0.0:2379
2025-05-18 19:59:42.137191 I | pkg/netutil: resolving hp144.utah.cloudlab.us:2380 to 128.110.218.183:2380
2025-05-18 19:59:42.137717 I | pkg/netutil: resolving hp144.utah.cloudlab.us:2380 to 128.110.218.183:2380
2025-05-18 19:59:44.141298 I | etcdserver: name = hp144.utah.cloudlab.us
2025-05-18 19:59:44.141330 I | etcdserver: data dir = /home/jepsen/etcd-v3.1/data
2025-05-18 19:59:44.141343 I | etcdserver: member dir = /home/jepsen/etcd-v3.1/data/member
2025-05-18 19:59:44.141353 I | etcdserver: dedicated WAL dir = /home/jepsen/etcd-v3.1/wal
2025-05-18 19:59:44.141363 I | etcdserver: heartbeat = 100ms
2025-05-18 19:59:44.141372 I | etcdserver: election = 1000ms
2025-05-18 19:59:44.141382 I | etcdserver: snapshot count = 10000
2025-05-18 19:59:44.141399 I | etcdserver: advertise client URLs = http://hp144.utah.cloudlab.us:2379
2025-05-18 19:59:44.141411 I | etcdserver: initial advertise peer URLs = http://hp144.utah.cloudlab.us:2380
2025-05-18 19:59:44.141452 I | etcdserver: initial cluster = hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380
2025-05-18 19:59:44.142806 I | etcdserver: starting member fe700c0c32dc3b77 in cluster aac2752a141c3276
2025-05-18 19:59:44.142872 I | raft: fe700c0c32dc3b77 became follower at term 0
2025-05-18 19:59:44.142895 I | raft: newRaft fe700c0c32dc3b77 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2025-05-18 19:59:44.142907 I | raft: fe700c0c32dc3b77 became follower at term 1
2025-05-18 19:59:44.147043 I | rafthttp: starting peer 399dd9d2fe9451fe...
2025-05-18 19:59:44.147087 I | rafthttp: started HTTP pipelining with peer 399dd9d2fe9451fe
